-1.03823, -1.87514, -0.43951
-1.05746, -1.92893, -0.437216
-1.05485, -1.92359, -0.51446
-1.0112, -1.88708, -0.372316
-0.981164, -1.85497, -0.37914
-1.03084, -1.93334, -0.362023
-0.97148, -1.94464, -0.310685
-0.941099, -1.82835, -0.382059
-0.914452, -1.80096, -0.437467
-0.902365, -1.80775, -0.384023
-0.872635, -1.81768, -0.342149
-0.840406, -1.78797, -0.34264
-0.87433, -1.77731, -0.384906
-0.767304, -1.80721, -0.315821
-0.822219, -1.72939, -0.344343
-0.791992, -1.59551, -0.32917
-0.830127, -1.58998, -0.374978
-0.85181, -1.72357, -0.387046
-0.871231, -1.40295, -0.424576
-0.849636, -1.58657, -0.42917
-0.855798, -1.40107, -0.490489
-0.8887, -1.22981, -0.494929
-0.846106, -1.22189, -0.567479
-0.818559, -1.39852, -0.549566
-0.876477, -1.076, -0.577061
-0.770718, -1.21002, -0.623222
-0.792771, -1.05881, -0.634718
-0.836599, -0.912035, -0.633499
-0.705152, -0.888614, -0.672519
-0.678501, -1.0409, -0.664287
-0.723484, -0.782275, -0.67305
-0.541745, -0.777818, -0.668794
-0.560648, -0.640827, -0.681512
-0.37453, -0.660708, -0.682471
-0.387411, -0.806643, -0.639908
-0.195212, -0.684472, -0.696123
-0.176883, -0.49901, -0.729857
-0.220565, -0.83595, -0.62374
-0.0442092, -0.868528, -0.626095
-0.00068885, -0.707223, -0.703494
0.0355311, -0.521885, -0.736343
0.199639, -0.72732, -0.682911
0.250743, -0.545203, -0.715052
0.151695, -0.880486, -0.611497
0.345539, -0.890374, -0.581714
0.398455, -0.756796, -0.649866
0.108894, -0.987699, -0.502706
0.311637, -0.985226, -0.48301
0.511311, -1.00529, -0.473146
0.538341, -0.927274, -0.564647
0.295085, -1.04601, -0.355042
0.0763921, -1.05222, -0.357347
0.294752, -1.07985, -0.198256
0.0821934, -1.087, -0.188694
0.297727, -1.09326, 6.33299e-08
0.087597, -1.09949, 6.33299e-08
0.594881, -0.819615, -0.633079
0.690024, -0.998801, -0.574375
0.752073, -0.916849, -0.631087
0.658147, -1.05313, -0.488152
0.794914, -1.14043, -0.514702
0.833624, -1.10233, -0.578845
0.895681, -1.05058, -0.612327
0.898425, -1.22098, -0.511104
0.93157, -1.20084, -0.569406
0.874693, -1.23476, -0.444275
0.96404, -1.33436, -0.446646
0.98846, -1.31845, -0.497419
0.914973, -1.21036, -0.358341
0.997338, -1.31392, -0.372542
1.05642, -1.41247, -0.376333
1.02317, -1.42186, -0.45401
1.09148, -1.2746, -0.293227
1.14133, -1.39159, -0.305635
1.08611, -1.53317, -0.3915
1.16435, -1.52885, -0.326487
1.26687, -1.37277, -0.287536
1.27146, -1.52492, -0.311832
1.26132, -1.6426, -0.331026
1.15928, -1.6315, -0.339767
1.34079, -1.64467, -0.389326
1.36286, -1.52008, -0.371843
1.32101, -1.75907, -0.402333
1.24736, -1.75313, -0.34501
1.29204, -1.88364, -0.402928
1.31326, -1.88694, -0.474614
1.33947, -1.76006, -0.466589
1.25239, -1.96257, -0.405506
1.27347, -1.96512, -0.480184
1.2121, -2.00805, -0.482309
1.25962, -1.95374, -0.553128
1.29778, -1.87726, -0.544077
1.3244, -1.75695, -0.530461
1.25747, -1.74986, -0.586432
1.27551, -1.62958, -0.582309
1.34444, -1.63725, -0.52853
1.18396, -1.62083, -0.579424
1.16677, -1.73769, -0.591657
1.10107, -1.7307, -0.56208
1.07975, -1.77726, -0.576878
1.04737, -1.81363, -0.588075
1.01361, -1.80053, -0.543684
1.04364, -1.76777, -0.535742
0.974181, -1.82673, -0.552922
0.912263, -1.87366, -0.56332
0.995992, -1.79819, -0.485882
0.954834, -1.82276, -0.491022
0.891817, -1.86964, -0.496197
0.854474, -1.93688, -0.496593
0.882608, -1.94662, -0.390482
0.963501, -1.95056, -0.31536
0.863627, -1.98343, -0.49502
0.872817, -1.94121, -0.571823
0.93036, -1.94984, -0.624579
1.00188, -1.95684, -0.65238
0.926035, -2.00821, -0.493407
0.992318, -2.00821, -0.489781
1.04427, -2.00821, -0.487569
1.04465, -2.00821, -0.407269
1.04993, -2.00821, -0.53521
1.10703, -2.00821, -0.48576
1.06114, -2.00812, -0.585706
1.16774, -2.00826, -0.483588
1.00835, -1.80905, -0.400897
1.04477, -1.77533, -0.403503
1.06893, -1.73298, -0.407823
1.14493, -1.7414, -0.345425
1.08557, -1.62642, -0.403828
1.06684, -1.5326, -0.463721
1.05032, -1.40687, -0.502685
1.08555, -1.52717, -0.506885
1.08117, -1.39427, -0.551885
1.01677, -1.30348, -0.551065
1.09765, -1.26135, -0.586651
1.15947, -1.36743, -0.581197
1.02698, -1.13982, -0.60747
0.97908, -0.991185, -0.635674
1.08965, -0.93083, -0.62241
1.19582, -1.06317, -0.588998
1.20016, -0.903278, -0.584506
1.26339, -0.67599, -0.52516
1.2888, -0.898265, -0.532795
1.33968, -0.691643, -0.433319
1.33995, -0.90365, -0.45913
1.33663, -1.08336, -0.314798
1.36563, -1.05989, -0.407069
1.32516, -1.04305, -0.504024
1.367, -1.18794, -0.514495
1.39759, -1.20713, -0.422344
1.24665, -1.20594, -0.581172
1.28522, -1.33942, -0.580516
1.38636, -1.34419, -0.519582
1.29058, -1.50781, -0.579994
1.18853, -1.51222, -0.574858
1.11629, -1.52139, -0.545267
1.11937, -1.61986, -0.548356
1.08763, -1.62208, -0.514013
1.06768, -1.73043, -0.525069
1.05206, -1.73102, -0.478265
1.07051, -1.62449, -0.472241
1.02622, -1.76632, -0.48232
1.36829, -1.51093, -0.523722
1.41082, -1.35374, -0.436564
1.38603, -1.51453, -0.449227
1.36557, -1.22855, -0.328946
1.38056, -1.36376, -0.3481
1.24157, -1.24493, -0.273237
1.21341, -1.11249, -0.266413
1.16856, -0.981526, -0.221167
1.12225, -0.910171, -0.111376
1.112, -0.901184, 6.33299e-08
0.947872, -0.98332, 6.33299e-08
0.95335, -0.983015, -0.115813
0.996551, -1.04033, -0.235152
1.04636, -1.15778, -0.278911
1.35955, -1.64063, -0.459613
0.474951, -0.601903, -0.681844
0.551142, -0.417715, -0.691191
0.297687, -0.349446, -0.719967
0.331039, -0.158671, -0.69186
0.576734, -0.205262, -0.675668
0.085708, -0.142299, -0.704604
0.0638765, -0.329239, -0.738731
-0.14654, -0.119819, -0.696286
-0.163159, -0.305696, -0.730523
-0.126335, 0.0472529, -0.618494
0.100241, 0.0276293, -0.633712
-0.343649, 0.0887059, -0.581511
-0.312731, 0.22328, -0.466448
-0.104111, 0.18517, -0.502339
-0.547556, 0.156034, -0.522144
-0.506429, 0.278103, -0.416724
-0.703021, 0.231817, -0.460943
-0.649395, 0.335825, -0.374273
-0.802498, 0.302083, -0.431765
-0.738842, 0.393935, -0.355176
-0.877192, 0.204206, -0.483601
-0.9539, 0.288504, -0.505457
-0.868828, 0.387398, -0.459892
-0.791282, 0.477913, -0.3843
-0.727773, 0.555033, -0.280695
-0.687383, 0.472588, -0.257785
-0.758775, 0.672095, -0.32495
-0.714028, 0.726643, -0.173562
-0.802859, 0.827487, -0.388386
-0.750511, 0.886287, -0.208991
-0.727452, 0.908058, 6.33299e-08
-0.694129, 0.74602, 6.33299e-08
-0.604538, 0.41864, -0.266159
-0.47181, 0.368538, -0.290693
-0.450528, 0.424671, -0.148815
-0.260223, 0.40002, 6.33299e-08
-0.445345, 0.449585, 6.33299e-08
-0.268206, 0.378037, -0.166843
-0.286211, 0.320407, -0.324591
-0.0688523, 0.339786, -0.180876
-0.0836205, 0.283437, -0.352243
0.132453, 0.339216, 6.33299e-08
-0.0630562, 0.360353, 6.33299e-08
0.129244, 0.319178, -0.190637
0.121166, 0.264178, -0.369879
0.331215, 0.319783, -0.197897
0.332505, 0.263926, -0.378397
0.111218, 0.166949, -0.522682
0.335399, 0.161318, -0.527472
0.547886, 0.277256, -0.378792
0.563042, 0.161267, -0.521471
0.33807, 0.0160843, -0.634034
0.581234, 0.00038482, -0.624332
0.809327, -0.0186753, -0.601728
0.784511, 0.160508, -0.503436
0.974919, 0.278847, -0.342069
0.76351, 0.285758, -0.367517
0.994232, 0.150477, -0.46695
1.01519, -0.0365462, -0.554111
1.18201, 0.118135, -0.40931
1.32632, 0.0746651, -0.324273
1.29375, 0.203791, -0.249909
1.17178, 0.243374, -0.297388
1.15731, 0.319401, -0.16086
1.28191, 0.279857, -0.13611
0.955465, 0.351049, -0.184338
0.946989, 0.37947, 6.33299e-08
1.15101, 0.349073, 6.33299e-08
0.746047, 0.353411, -0.197385
0.738448, 0.377923, 6.33299e-08
0.537325, 0.336236, -0.201183
0.532759, 0.359139, 6.33299e-08
0.330823, 0.340767, 6.33299e-08
1.27405, 0.310446, 6.53985e-08
1.39263, 0.228645, -0.107534
1.38943, 0.258373, 6.69133e-08
1.45646, 0.201757, -0.10729
1.44793, 0.238107, 6.38576e-08
1.40055, 0.168188, -0.192583
1.52754, 0.144664, -0.151797
1.46817, 0.148841, -0.160016
1.51177, -0.0844624, -0.221276
1.53921, -0.172189, -0.172553
1.58091, -0.195415, -0.0735907
1.54954, -0.232692, -0.0862594
1.49878, -0.00584837, -0.224226
1.54462, 0.0783462, -0.197266
1.55724, -7.55787e-05, -0.19661
1.48025, 0.080159, -0.215005
1.41856, 0.0716185, -0.258618
-0.577734, -1.2045, -0.628291
-0.672377, -1.20296, -0.645535
-0.602488, -1.40288, -0.599343
-0.538896, -1.40738, -0.564334
-0.504898, -1.21464, -0.580254
-0.677708, -1.39933, -0.610139
-0.754758, -1.39731, -0.593684
-0.753756, -1.59479, -0.568888
-0.690997, -1.60331, -0.581842
-0.80487, -1.58879, -0.534684
-0.827067, -1.72139, -0.531944
-0.83784, -1.58555, -0.486095
-0.856552, -1.72115, -0.486585
-0.881084, -1.76873, -0.492786
-0.865005, -1.72183, -0.436185
-0.889331, -1.77107, -0.436205
-0.629737, -1.60962, -0.572108
-0.57792, -1.61141, -0.543055
-0.500047, -1.41087, -0.505698
-0.543321, -1.61339, -0.496283
-0.455102, -1.2249, -0.443308
-0.486442, -1.41219, -0.440168
-0.460899, -1.22395, -0.515069
-0.43024, -1.0924, -0.433876
-0.428371, -1.07525, -0.515964
-0.49512, -1.22563, -0.345528
-0.485204, -1.09787, -0.339402
-0.39218, -1.02927, -0.383478
-0.472751, -1.0349, -0.305385
-0.37236, -0.991753, -0.462667
-0.448656, -1.01801, -0.263407
-0.427774, -1.03015, -0.205063
-0.530152, -1.0082, -0.103719
-0.539708, -1.00213, -0.16744
-0.523908, -1.01173, 6.33299e-08
-0.645965, -0.969791, -0.0902621
-0.645207, -0.96873, 6.33299e-08
-0.650898, -0.971321, -0.155433
-0.767177, -0.935227, -0.175502
-0.551929, -0.999561, -0.222246
-0.659183, -0.976908, -0.212905
-0.564699, -1.02877, -0.261772
-0.671774, -1.01205, -0.248455
-0.575338, -1.09129, -0.280049
-0.579731, -1.21967, -0.279167
-0.534204, -1.61422, -0.440199
-0.777885, -0.95703, -0.232299
-1.02467, -1.92488, -0.582208
-2.31333, 0.622015, -0.380097
-2.23587, 1.03969, -0.371208
-2.13177, 0.999802, -0.537109
-2.29457, 0.909765, -0.38743
-2.17928, 0.880103, -0.549929
-1.66223, 0.548792, -0.870389
-1.63572, 0.624447, -0.897807
-1.58128, 1.11356, -0.833228
-1.48738, 1.17494, -0.901709
-1.55819, 1.21959, -0.839102
-1.51205, 1.29655, -0.949881
-1.55934, 1.37023, -0.855032
-1.45717, 1.27144, -0.995643
-1.41508, 1.15923, -0.91944
-1.5167, 1.44267, -1.06688
-1.44377, 1.45268, -1.07999
-1.37877, 1.29585, -0.982749
-1.5177, 1.62591, -1.16075
-1.5741, 1.62697, -1.11507
-1.62848, 1.76355, -1.1385
-1.58674, 1.75876, -1.20811
-1.67154, 1.83249, -1.12227
-1.6421, 1.85502, -1.222
-1.6893, 1.81207, -1.01326
-1.69321, 1.75269, -0.88367
-1.74253, 1.87435, -1.00607
-1.75494, 1.81425, -0.867414
-1.77434, 1.85712, -0.841954
-1.76918, 1.92162, -0.982832
-1.71938, 1.8934, -0.817997
-1.72709, 1.95306, -0.963403
-1.64885, 1.90621, -0.811325
-1.57602, 1.89992, -0.82374
-1.54612, 1.80172, -0.648469
-1.44971, 1.7723, -0.692183
-1.50099, 1.87744, -0.859832
-1.366, 1.72084, -0.764059
-1.4401, 1.83522, -0.919207
-1.32142, 1.65075, -0.856971
-1.4132, 1.7768, -0.991076
-1.32618, 1.57443, -0.951966
-1.42193, 1.71562, -1.06167
-1.45909, 1.66388, -1.12157
-1.36863, 1.50718, -1.02935
-1.53548, 1.78496, -1.18583
-1.60074, 1.87967, -1.22197
-1.65308, 1.9665, -1.21768
-1.69535, 2.00226, -1.15488
-1.72445, 1.99122, -1.08388
-1.34035, 1.17562, -0.905179
-1.31744, 1.06909, -0.859167
1.55547, -0.254572, 5.44928e-08
-2.49868, 0.787244, 6.33299e-08
-2.43887, 0.784714, -0.202718
-2.32997, 0.769045, -0.384989
-2.19965, 0.750308, -0.544997
-2.06886, 0.726284, -0.683
-1.93924, 0.698607, -0.78763
-1.794, 0.670772, -0.866883
1.58404, -0.218097, 5.63714e-08
2.2797, 1.36807, 0.0468631
2.26315, 1.42815, 0.029273
2.25172, 1.42459, 0.032904
2.30229, 1.37995, 0.044506
2.27459, 1.43171, 0.025641
2.32219, 1.38806, 0.0267245
2.23551, 1.40872, 0.02459
2.25943, 1.355, 0.034389
1.75546, -0.100476, 0.0933867
1.60053, -0.131606, 0.132332
1.54997, 0.189337, 0.114315
1.66648, 0.210454, 0.0910309
1.81045, 0.239192, 0.100884
1.95211, 0.297483, 0.109075
2.07922, 0.381527, 0.0964554
2.15186, 0.450638, 0.0913884
2.23408, 0.577426, 0.0744551
2.29203, 0.719981, 0.0615358
2.31339, 0.822527, 0.0652481
2.32399, 0.929144, 0.0635944
2.32312, 1.03738, 0.0588078
2.31218, 1.14685, 0.059587
2.28867, 1.25359, 0.04976
2.31965, 1.26497, 0.0659159
2.35049, 1.15631, 0.0798748
2.35261, 1.27588, 0.061723
2.3884, 1.16472, 0.073687
2.37052, 1.04417, 0.0899538
2.41575, 1.05001, 0.083724
2.4228, 1.17128, 0.0392048
2.45472, 1.05429, 0.0485994
2.38163, 0.93078, 0.103004
2.43152, 0.93183, 0.094893
2.47761, 0.932401, 0.0505199
2.48621, 0.806787, 0.0547797
2.4785, 0.676776, 0.0571962
2.42895, 0.482746, 0.0656651
2.34421, 0.295835, 0.0785993
2.25902, 0.184968, 0.0826506
2.10115, 0.054768, 0.0955539
1.92766, -0.0448281, 0.0958097
1.84675, 0.147967, 0.167236
1.69622, 0.099962, 0.162041
1.72881, -0.013696, 0.166292
1.89451, 0.031495, 0.166727
1.57623, 0.079789, 0.18625
1.59521, -0.0299331, 0.178395
1.99942, 0.219951, 0.164548
2.06032, 0.120491, 0.158913
2.14432, 0.311688, 0.148289
2.20983, 0.240136, 0.146438
2.29061, 0.339324, 0.135852
2.22434, 0.393294, 0.139013
2.37308, 0.509816, 0.119591
2.30864, 0.540775, 0.130043
2.42415, 0.688621, 0.106588
2.35886, 0.703427, 0.113651
2.43491, 0.81071, 0.1026
2.3789, 0.81555, 0.111794
2.38088, 1.28382, 0.0330159
-1.50169, 1.81603, 1.14029
-1.53463, 1.90366, 1.12921
-1.55489, 1.89821, 1.178
-1.48569, 1.855, 1.07956
-1.61003, 1.97419, 1.18127
-1.56048, 1.94712, 1.10868
-1.50896, 1.90628, 1.03608
-1.73015, 1.96173, 1.16439
-1.75865, 1.95941, 1.08986
-1.72085, 1.89594, 1.11046
-1.68792, 1.93283, 1.21282
-1.67144, 1.96364, 0.957114
-1.66868, 1.9934, 1.04952
-1.62885, 1.98065, 1.03217
-1.61213, 1.95936, 0.96575
-1.55408, 1.94221, 0.992021
-1.5963, 1.97512, 1.06737
-1.64001, 1.99805, 1.11722
-0.534912, -0.877558, 0.657103
-0.555444, -1.04174, 0.644984
-0.409904, -0.947645, 0.575871
-0.470549, -1.05928, 0.583465
-1.72478, 1.56507, 0.388671
-1.75205, 1.50556, 0.271809
-1.79372, 1.48044, 0.356153
-1.78524, 1.53572, 0.413176
-1.83658, 1.34542, 0.47956
-1.77673, 1.45742, 0.51725
1.41097, -0.581376, 0.151964
1.27646, -0.80393, 0.148473
1.35747, -0.718658, 0.312517
1.29857, -0.938478, 0.26722
1.34958, -0.911006, 0.373612
1.40278, -0.544256, 0.293702
-0.824979, 1.06909, 0.253264
-0.986013, 1.13209, 0.519369
-0.876267, 0.990953, 0.452836
-0.961383, 1.26158, 0.302365
-1.0994, 1.32854, 0.474197
-1.09242, 1.22203, 0.602398
-1.11139, 1.41845, 0.212646
-1.18518, 1.43346, 0.363696
-0.302264, -1.03985, 0.272339
-0.119626, -1.08145, 0.181071
-0.159654, -1.04022, 0.356442
-0.271669, -1.06688, 0.155746
-0.261093, -0.936059, 0.526812
-0.097938, -0.974598, 0.515239
-0.294036, -0.991869, 0.418604
-0.355197, -1.01668, 0.340205
-0.644934, -0.209353, 0.648757
-0.37248, -0.0786544, 0.663752
-0.580989, -0.00217419, 0.605061
-0.386536, -0.269231, 0.700129
-0.578128, -0.452381, 0.680885
-0.38115, -0.471681, 0.704829
-0.841496, -0.299245, 0.618594
-0.828637, -0.0307864, 0.566298
-0.952464, -0.129718, 0.554455
-0.771516, -0.488191, 0.650685
-0.748757, 0.102782, 0.532217
-1.73224, 0.324392, 0.686005
-1.74699, 0.420784, 0.75844
-1.82407, 0.402946, 0.696096
-1.64813, 0.378727, 0.767654
-1.56939, 0.478386, 0.846477
-1.77282, 0.484313, 0.800349
-1.87974, 0.489635, 0.725208
1.35333, -0.499796, 0.421
1.4506, -0.348579, 0.251496
1.38638, -0.262816, 0.368984
1.25117, -0.477049, 0.520175
1.2358, -0.265648, 0.501779
1.35296, -0.0665357, 0.368885
1.19914, -0.0634463, 0.480843
1.44837, -0.169671, 0.285607
1.42344, -0.0462385, 0.299407
1.49169, -0.240384, 0.209586
-1.55375, 1.47583, 0.98438
-1.59403, 1.63221, 1.01968
-1.61006, 1.62905, 0.942102
-1.58557, 1.52173, 0.898048
-1.64403, 1.69755, 0.916014
-1.65187, 1.76617, 1.04222
-1.62854, 1.58518, 0.822261
0.973666, -1.97985, 0.327297
0.940994, -2.0079, 0.413067
0.894119, -1.98337, 0.393752
0.991324, -2.00821, 0.408274
1.17209, -1.93408, 0.329648
1.12539, -1.80605, 0.340103
1.21796, -1.85194, 0.338345
1.07282, -1.85218, 0.327136
1.04382, -1.94319, 0.299211
1.01034, -1.88315, 0.324867
1.14055, -1.99131, 0.353155
1.04869, -1.98287, 0.316703
1.00041, -1.89609, 0.640552
1.05357, -1.88435, 0.639979
1.00641, -1.84326, 0.598901
0.953104, -1.88863, 0.612353
1.07755, -1.94645, 0.661231
1.1042, -1.85047, 0.625905
1.1864, -1.92227, 0.623469
1.23262, -1.84431, 0.601615
1.14623, -1.80199, 0.605561
1.14781, -1.99506, 0.604541
1.07309, -1.99393, 0.638567
0.938333, -1.98762, 0.616574
0.94222, -2.00821, 0.545769
0.962935, -2.00737, 0.58466
0.882708, -1.98351, 0.565514
1.00803, -2.00821, 0.58774
0.999171, -2.00821, 0.538796
1.00629, -1.99056, 0.637817
1.16501, -2.00724, 0.432665
1.11141, -2.00781, 0.419046
1.19866, -2.00185, 0.42165
1.19501, -1.99815, 0.561321
1.16871, -2.0065, 0.547966
1.12337, -2.00695, 0.568902
1.16929, -2.0081, 0.519748
1.20997, -2.00637, 0.522412
1.11222, -2.00821, 0.527868
-1.01944, -1.97626, 0.576555
-1.04863, -1.97723, 0.511685
-0.990337, -1.99938, 0.551912
-1.00139, -2.00475, 0.506081
-0.945098, -2.00337, 0.564919
-0.937627, -2.00475, 0.510143
-0.962343, -1.9796, 0.614936
-0.963507, -1.90241, 0.326111
-0.914569, -1.88223, 0.311417
-0.905221, -1.90925, 0.299747
-0.946853, -1.86982, 0.336469
-0.874926, -1.86578, 0.310175
-0.83447, -1.90068, 0.290377
-0.91142, -1.84377, 0.339655
-0.957549, -1.97796, 0.320882
-0.935712, -2.00475, 0.384183
-0.981912, -2.00475, 0.394055
-1.01411, -1.97924, 0.365443
-1.04892, -1.97857, 0.435998
-0.994797, -2.00475, 0.446033
-0.931692, -2.00475, 0.450853
-0.783776, -1.95171, 0.301236
-0.803451, -1.85166, 0.30782
-0.71525, -1.89986, 0.301656
-0.687566, -1.97948, 0.378595
-0.653295, -1.93438, 0.369621
-0.739564, -1.99816, 0.369604
-0.799493, -1.99096, 0.326161
-0.888467, -1.95154, 0.29159
-0.884227, -1.98249, 0.302446
-0.904069, -1.89997, 0.634139
-0.947044, -1.8868, 0.614631
-0.969311, -1.93273, 0.622929
-0.899793, -1.93915, 0.645389
-0.860764, -1.88508, 0.631305
-0.906796, -1.85848, 0.603998
-0.825644, -1.93418, 0.64527
-0.805724, -1.86494, 0.620868
-0.740961, -1.925, 0.615967
-0.812956, -1.98906, 0.615076
-0.742805, -1.99266, 0.575704
-0.702161, -1.87184, 0.598413
-0.765272, -1.8353, 0.602023
-0.679541, -1.95946, 0.565162
-0.651767, -1.90587, 0.56295
-0.712746, -1.99946, 0.529697
-0.704873, -2.00952, 0.43772
-0.755132, -2.00515, 0.426221
-0.703742, -2.00836, 0.465578
-0.656654, -1.98625, 0.459459
-0.774305, -2.00293, 0.550198
-0.819787, -2.00441, 0.563242
-0.823227, -2.00475, 0.512588
-0.766231, -2.00475, 0.514728
-1.31135, 0.711338, 0.839327
-1.1463, 0.857601, 0.756756
-1.32778, 0.857848, 0.851265
-1.07627, 0.664785, 0.705085
-1.16975, 0.489128, 0.719451
-1.34533, 0.567397, 0.825954
-0.93839, 0.512459, 0.553852
-1.03653, 0.387361, 0.592059
-0.908082, 0.751241, 0.555415
-0.840128, 0.602768, 0.457996
-0.988661, 0.910059, 0.621734
0.511653, -1.06628, 0.20555
0.649442, -1.07745, 0.369737
0.507262, -1.05313, 0.355279
0.745017, -1.04488, 0.18326
0.839214, -1.11317, 0.314823
0.785549, -1.1477, 0.42376
-0.863068, -0.943819, 0.261543
-0.952905, -0.90656, 0.328756
-0.914858, -0.884467, 0.243452
-0.846504, -0.913264, 0.20504
-0.959008, -0.83022, 0.179885
-0.846785, -0.888249, 0.124525
-1.01927, -0.811597, 0.328275
0.838491, -0.513918, 0.6598
0.852489, -0.815349, 0.658015
0.990262, -0.719148, 0.640751
0.693274, -0.688925, 0.664111
1.05363, -0.261512, 0.591002
0.826579, -0.250069, 0.646715
1.09676, -0.485749, 0.597685
1.1409, -0.681416, 0.594311
0.90806, -1.88418, 0.400231
0.963757, -1.83732, 0.403016
0.957848, -1.89927, 0.337032
-0.409835, -1.04163, 0.122392
-1.62286, 1.53849, 0.148926
-1.76389, 1.50393, 0.157664
-1.89314, 1.44412, 0.174644
-0.761203, -0.925857, 0.0989918
-0.574396, 0.469796, 0.13847
-0.654926, 0.525086, 0.137133
-0.687872, 0.609208, 0.151344
1.47959, -0.385677, 0.139868
1.51741, -0.295154, 0.115821
-1.42171, -0.155343, 0.130939
-1.34717, -0.285754, 0.144578
-1.2701, -0.426906, 0.161738
-1.17603, -0.536555, 0.319718
-1.2474, -0.396963, 0.296906
-1.18728, -0.572881, 0.180167
-1.31135, -0.264899, 0.269836
-1.07959, -0.721778, 0.190093
-1.09507, -0.686535, 0.338318
-1.03104, -0.78006, 0.467337
-1.08403, -0.639561, 0.458455
-1.14757, -0.485871, 0.429451
-1.02746, -0.589765, 0.546044
-1.08758, -0.430555, 0.511331
-1.20752, -0.34558, 0.398062
-1.14778, -0.284351, 0.469934
-1.26913, -0.210592, 0.359264
-1.21491, -0.145774, 0.426268
-1.34997, -0.0948661, 0.338201
-1.29613, -0.0403379, 0.41337
-1.38845, -0.132001, 0.243921
-1.45894, -0.00121664, 0.349056
-1.50002, -0.0348437, 0.245779
-1.52702, -0.0562903, 0.127874
-1.64897, 0.0323406, 0.27118
-1.67595, 0.00927557, 0.13947
-1.86165, 0.0781762, 0.152223
-2.05388, 0.179092, 0.163931
-2.22878, 0.310872, 0.179542
-2.36736, 0.486687, 0.194849
-2.43536, 0.634168, 0.205322
-2.31627, 1.05326, 0.189374
-2.39473, 0.918402, 0.205375
-2.19808, 1.20268, 0.186903
-2.03712, 1.35089, 0.188214
-2.14498, 1.16979, 0.357154
-1.99682, 1.31676, 0.343155
-1.93538, 1.25315, 0.490184
-2.06138, 1.11739, 0.514656
-1.93242, 1.05766, 0.658185
-1.83091, 1.17381, 0.625449
-1.75712, 1.26636, 0.601617
-1.66849, 1.18344, 0.720467
-1.72345, 1.0947, 0.743209
-1.62123, 1.2923, 0.724143
-1.70877, 1.37912, 0.604483
-1.61264, 1.44006, 0.752204
-1.69624, 1.50382, 0.642143
-1.77284, 1.56181, 0.57413
-1.69123, 1.64468, 0.754986
-1.76622, 1.69714, 0.704577
-1.78934, 1.62504, 0.511653
-1.7867, 1.75124, 0.665671
-1.72045, 1.79311, 0.635746
-1.72138, 1.66754, 0.486394
-1.63597, 1.80963, 0.630484
-1.62836, 1.68735, 0.482971
-1.62686, 1.59715, 0.376213
-1.62623, 1.54781, 0.263602
-1.50486, 1.59605, 0.394171
-1.52408, 1.68538, 0.504271
-1.48211, 1.55061, 0.273445
-1.46296, 1.54212, 0.150636
-1.32824, 1.51157, 0.303334
-1.37848, 1.55949, 0.439881
-1.28243, 1.50866, 0.163872
-1.26826, 1.49798, 0.508278
-1.41214, 1.65731, 0.554058
-1.31327, 1.6046, 0.629993
-1.19855, 1.42065, 0.60099
-1.25469, 1.53061, 0.72689
-1.18708, 1.33331, 0.709107
-1.24924, 1.44524, 0.830885
-1.23115, 1.25135, 0.810297
-1.29459, 1.36416, 0.92259
-1.15035, 1.13318, 0.720246
-1.07754, 1.04192, 0.675668
-1.23195, 1.00176, 0.799224
-1.27344, 1.07849, 0.829341
-1.3588, 0.978775, 0.859794
-1.49324, 0.992514, 0.878129
-1.3876, 1.07167, 0.874894
-1.48232, 1.08188, 0.878921
-1.50617, 0.887415, 0.887305
-1.50765, 0.75202, 0.896266
-1.65953, 0.942616, 0.854604
-1.61201, 1.03167, 0.841354
-1.72964, 0.840025, 0.876723
-1.64878, 0.714223, 0.910244
-1.77839, 0.760898, 0.876225
-1.79762, 1.00442, 0.770115
-1.87047, 0.903994, 0.794821
-1.90791, 0.806075, 0.788466
-1.91525, 0.593891, 0.753246
-1.79499, 0.576013, 0.842186
-2.00823, 0.951086, 0.679502
-2.05241, 0.852145, 0.689111
-2.04309, 0.608599, 0.651723
-1.99565, 0.489882, 0.623342
-1.92401, 0.386461, 0.596366
-2.11705, 0.485801, 0.501045
-2.18118, 0.613671, 0.527333
-2.03104, 0.367625, 0.475336
-1.90907, 0.243474, 0.452908
-1.82049, 0.279481, 0.576077
-2.24556, 0.481591, 0.361308
-2.1364, 0.333368, 0.338344
-1.99335, 0.207512, 0.311469
-1.82743, 0.108024, 0.295186
-1.76836, 0.144148, 0.424168
-1.68909, 0.181465, 0.540081
-1.60199, 0.0649075, 0.388751
-1.53886, 0.103788, 0.490587
-1.59642, 0.229724, 0.643542
-1.45704, 0.158973, 0.577671
-1.49269, 0.306747, 0.734506
-1.36133, 0.234998, 0.652752
-1.40344, 0.426217, 0.794376
-1.25922, 0.350543, 0.697826
-1.51686, 0.594871, 0.884087
-1.14129, 0.271013, 0.591914
-1.24185, 0.173157, 0.564606
-1.14047, 0.102923, 0.505436
-1.04692, 0.191354, 0.519042
-1.33043, 0.101228, 0.50944
-1.22452, 0.0262673, 0.469433
-1.05463, 0.0115209, 0.50064
-1.14266, -0.0723509, 0.47515
-1.404, 0.0416081, 0.439069
-0.96221, 0.106127, 0.504374
-1.06246, -0.214274, 0.522022
